TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
lSLF07#2@41"Copy data/textures/Spider0_hurt.png.pvrlo338325612#338325612#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrlo8688796544#507"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrtc" data/textures/Spider0_hurt.png.pvrtc
s338325612.517737
e338325612.534556
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider0_hurt.png.pvrtc
xdata/textures/Spider0_hurt.png.pvrtc
lSLF07#2@41"Copy data/textures/Spider0_hurt.png.pvrtc338325612#338325612#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrtc8687304224#507"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider0_hurt.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrhi" data/textures/Spider1.png.pvrhi
s338325612.518541
e338325612.534709
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrhi
xdata/textures/Spider1.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider1.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrhi8685252416#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrlo" data/textures/Spider1.png.pvrlo
s338325612.519840
e338325612.533664
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrlo
xdata/textures/Spider1.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider1.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrlo8683839456#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrtc" data/textures/Spider1.png.pvrtc
s338325612.520646
e338325612.533836
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider1.png.pvrtc
xdata/textures/Spider1.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider1.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrtc8670308480#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider1.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrhi" data/textures/Spider2.png.pvrhi
s338325612.521406
e338325612.533979
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrhi
xdata/textures/Spider2.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider2.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrhi8709171776#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrlo" data/textures/Spider2.png.pvrlo
s338325612.527750
e338325612.544677
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrlo
xdata/textures/Spider2.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider2.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrlo8707304960#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrtc" data/textures/Spider2.png.pvrtc
s338325612.531049
e338325612.544843
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider2.png.pvrtc
xdata/textures/Spider2.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider2.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrtc8706260000#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider2.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrhi" data/textures/Spider3.png.pvrhi
s338325612.534821
e338325612.544986
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrhi
xdata/textures/Spider3.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider3.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrhi8704008928#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrlo" data/textures/Spider3.png.pvrlo
s338325612.535744
e338325612.547530
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrlo
xdata/textures/Spider3.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider3.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrlo8702983360#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrtc" data/textures/Spider3.png.pvrtc
s338325612.536527
e338325612.547684
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider3.png.pvrtc
xdata/textures/Spider3.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider3.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrtc8701561056#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider3.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrhi" data/textures/Spider4.png.pvrhi
s338325612.537283
e338325612.583369
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrhi
xdata/textures/Spider4.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider4.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrhi8698977120#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrlo" data/textures/Spider4.png.pvrlo
s338325612.541164
e338325612.583516
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrlo
xdata/textures/Spider4.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider4.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrlo8696438304#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrtc" data/textures/Spider4.png.pvrtc
s338325612.542152
e338325612.583667
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider4.png.pvrtc
xdata/textures/Spider4.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider4.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrtc8695066752#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider4.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrhi" data/textures/Spider5.png.pvrhi
s338325612.542949
e338325612.583818
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrhi
xdata/textures/Spider5.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider5.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrhi8689998720#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrlo" data/textures/Spider5.png.pvrlo
s338325612.543750
e338325612.588875
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrlo
xdata/textures/Spider5.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider5.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrlo8686886464#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrtc" data/textures/Spider5.png.pvrtc
s338325612.545074
e338325612.588384
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider5.png.pvrtc
xdata/textures/Spider5.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider5.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrtc8677078112#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider5.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrhi" data/textures/Spider6.png.pvrhi
s338325612.545867
e338325612.583208
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrhi
xdata/textures/Spider6.png.pvrhi
lSLF07#2@36"Copy data/textures/Spider6.png.pvrhi338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrhi8673947520#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrlo" data/textures/Spider6.png.pvrlo
s338325612.546655
e338325612.588564
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrlo
xdata/textures/Spider6.png.pvrlo
lSLF07#2@36"Copy data/textures/Spider6.png.pvrlo338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrlo8667942816#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrtc" data/textures/Spider6.png.pvrtc
s338325612.547771
e338325612.588718
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Spider6.png.pvrtc
xdata/textures/Spider6.png.pvrtc
lSLF07#2@36"Copy data/textures/Spider6.png.pvrtc338325612#338325612#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrtc8720551392#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Spider6.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrhi" data/textures/Stone12.png.pvrhi
s338325617.545503
e338325617.592003
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrhi
xdata/textures/Stone12.png.pvrhi
lSLF07#2@36"Copy data/textures/Stone12.png.pvrhi338325617#338325617#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrhi8710720160#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrlo" data/textures/Stone12.png.pvrlo
s338325617.546575
e338325617.565691
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrlo
xdata/textures/Stone12.png.pvrlo
lSLF07#2@36"Copy data/textures/Stone12.png.pvrlo338325617#338325617#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrlo8709649920#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrtc" data/textures/Stone12.png.pvrtc
s338325617.547627
e338325617.592208
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Stone12.png.pvrtc
xdata/textures/Stone12.png.pvrtc
lSLF07#2@36"Copy data/textures/Stone12.png.pvrtc338325617#338325617#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrtc8707429632#502"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12.png.pvrtc" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#

CCpResource "build/Analyzer-iphoneos/The Relic2.app/Stone12Alt.png.pvrhi" data/textures/Stone12Alt.png.pvrhi
s338325617.548820
e338325617.597404
r1
xCpResource
xbuild/Analyzer-iphoneos/The Relic2.app/Stone12Alt.png.pvrhi
xdata/textures/Stone12Alt.png.pvrhi
lSLF07#2@39"Copy data/textures/Stone12Alt.png.pvrhi338325617#338325617#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12Alt.png.pvrhi8705657664#505"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Stone12Alt.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/The Relic2.app"0#
