TRelic
v7
r0
t325397594.409409
cCheck dependencies
xdata/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
lSLF07#2@69"Copy data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi325397407#325397408#0(0"0(0#0#108"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi8646421568#566"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/Nice_OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OUT.obj.collide data/collide/OUT.obj.collide
s325397405.592608
e325397405.607797
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OUT.obj.collide
xdata/collide/OUT.obj.collide
lSLF07#2@33"Copy data/collide/OUT.obj.collide325397405#325397405#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/collide/OUT.obj.collide8674733696#530"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/collide/OUT.obj.collide" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B0I0.xml data/xml/OptimusPrincepsSemiBold_S64B0I0.xml
s325397386.618802
e325397386.654008
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B0I0.xml
xdata/xml/OptimusPrincepsSemiBold_S64B0I0.xml
lSLF07#2@49"Copy data/xml/OptimusPrincepsSemiBold_S64B0I0.xml325397386#325397390#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B0I0.xml8711292352#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B0I0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi data/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
s325397391.047618
e325397393.235670
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
xdata/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
lSLF07#2@60"Copy data/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi325397391#325397393#0(0"0(0#0#99"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi8700707424#557"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.xml data/xml/OptimusPrincepsSemiBold_S64B1I0.xml
s325397386.654181
e325397386.751261
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.xml
xdata/xml/OptimusPrincepsSemiBold_S64B1I0.xml
lSLF07#2@49"Copy data/xml/OptimusPrincepsSemiBold_S64B1I0.xml325397386#325397390#0(0"0(0#0#88"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0.xml8706103488#546"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_1024.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml
s325397386.653021
e325397386.752111
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_1024.xml
xdata/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml
lSLF07#2@54"Copy data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml325397386#325397390#0(0"0(0#0#93"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml8708122304#551"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi data/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
s325397391.046870
e325397391.761345
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
xdata/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
lSLF07#2@64"Copy data/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi325397391#325397391#0(0"0(0#0#103"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi8701776640#561"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml
s325397386.619421
e325397386.656034
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.xml
xdata/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml
lSLF07#2@53"Copy data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml325397386#325397390#0(0"0(0#0#92"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml8709805408#550"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OriginalArch.png.pvrhi data/textures/OriginalArch.png.pvrhi
s325397401.994077
e325397402.196517
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OriginalArch.png.pvrhi
xdata/textures/OriginalArch.png.pvrhi
lSLF07#2@41"Copy data/textures/OriginalArch.png.pvrhi325397401#325397402#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OriginalArch.png.pvrhi8608447168#538"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OriginalArch.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OriginalArch.png.pvrlo data/textures/OriginalArch.png.pvrlo
s325397401.997525
e325397402.221979
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/OriginalArch.png.pvrlo
xdata/textures/OriginalArch.png.pvrlo
lSLF07#2@41"Copy data/textures/OriginalArch.png.pvrlo325397401#325397402#0(0"0(0#0#80"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OriginalArch.png.pvrlo8678590080#538"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/OriginalArch.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlack.png.pvrhi data/textures/PotionBlack.png.pvrhi
s325397402.338848
e325397402.369950
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlack.png.pvrhi
xdata/textures/PotionBlack.png.pvrhi
lSLF07#2@40"Copy data/textures/PotionBlack.png.pvrhi325397402#325397402#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlack.png.pvrhi8686961376#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlack.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlack.png.pvrlo data/textures/PotionBlack.png.pvrlo
s325397402.370051
e325397402.494318
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlack.png.pvrlo
xdata/textures/PotionBlack.png.pvrlo
lSLF07#2@40"Copy data/textures/PotionBlack.png.pvrlo325397402#325397402#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlack.png.pvrlo8685042336#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlack.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlue.png.pvrhi data/textures/PotionBlue.png.pvrhi
s325397402.494415
e325397402.506381
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlue.png.pvrhi
xdata/textures/PotionBlue.png.pvrhi
lSLF07#2@39"Copy data/textures/PotionBlue.png.pvrhi325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlue.png.pvrhi8679772896#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlue.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlue.png.pvrlo data/textures/PotionBlue.png.pvrlo
s325397402.506475
e325397402.523746
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionBlue.png.pvrlo
xdata/textures/PotionBlue.png.pvrlo
lSLF07#2@39"Copy data/textures/PotionBlue.png.pvrlo325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlue.png.pvrlo8668981728#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionBlue.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionCyan.png.pvrhi data/textures/PotionCyan.png.pvrhi
s325397402.523841
e325397402.532542
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionCyan.png.pvrhi
xdata/textures/PotionCyan.png.pvrhi
lSLF07#2@39"Copy data/textures/PotionCyan.png.pvrhi325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionCyan.png.pvrhi8659056352#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionCyan.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionCyan.png.pvrlo data/textures/PotionCyan.png.pvrlo
s325397402.532659
e325397402.540979
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionCyan.png.pvrlo
xdata/textures/PotionCyan.png.pvrlo
lSLF07#2@39"Copy data/textures/PotionCyan.png.pvrlo325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionCyan.png.pvrlo8630918240#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionCyan.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionFire.png.pvrhi data/textures/PotionFire.png.pvrhi
s325397402.541076
e325397402.582827
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionFire.png.pvrhi
xdata/textures/PotionFire.png.pvrhi
lSLF07#2@39"Copy data/textures/PotionFire.png.pvrhi325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionFire.png.pvrhi8612476352#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionFire.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionFire.png.pvrlo data/textures/PotionFire.png.pvrlo
s325397402.582963
e325397402.627243
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionFire.png.pvrlo
xdata/textures/PotionFire.png.pvrlo
lSLF07#2@39"Copy data/textures/PotionFire.png.pvrlo325397402#325397402#0(0"0(0#0#78"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionFire.png.pvrlo8676960608#536"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionFire.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionGreen.png.pvrhi data/textures/PotionGreen.png.pvrhi
s325397402.627330
e325397402.636720
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionGreen.png.pvrhi
xdata/textures/PotionGreen.png.pvrhi
lSLF07#2@40"Copy data/textures/PotionGreen.png.pvrhi325397402#325397402#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionGreen.png.pvrhi8674737856#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionGreen.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionGreen.png.pvrlo data/textures/PotionGreen.png.pvrlo
s325397402.636860
e325397402.646549
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionGreen.png.pvrlo
xdata/textures/PotionGreen.png.pvrlo
lSLF07#2@40"Copy data/textures/PotionGreen.png.pvrlo325397402#325397402#0(0"0(0#0#79"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionGreen.png.pvrlo8672753376#537"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionGreen.png.pvrlo" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#

CCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/PotionIce.png.pvrhi data/textures/PotionIce.png.pvrhi
s325397402.646660
e325397402.782190
r1
xCpResource
xbuild/Release-chillingo-adhoc-iphoneos/Relic.app/PotionIce.png.pvrhi
xdata/textures/PotionIce.png.pvrhi
lSLF07#2@38"Copy data/textures/PotionIce.png.pvrhi325397402#325397402#0(0"0(0#0#77"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionIce.png.pvrhi8672369792#535"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/data/textures/PotionIce.png.pvrhi" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/Relic.app"0#
